ticker,NAME,GICS_SECTOR_NAME,CUR_MKT_CAP,EQY_SH_OUT,PE_RATIO,PX_TO_BOOK_RATIO,EQY_DVD_YLD_IND,ID_ISIN,CRNCY,EQY_FREE_FLOAT_PCT
1876 HK Equity,BUDWEISER BREWING CO APAC LT,Consumer Staples,78731995165.00002,13243.4,18.15067212864289,1.0154884519160556,7.4575857719119805,KYG1674K1013,,
1928 HK Equity,SANDS CHINA LTD,Consumer Discretionary,99467634866.13998,8093.379999999999,14.38897543216314,9.851931661036948,8.136696501220506,KYG7800X1079,,
1929 HK Equity,CHOW TAI FOOK JEWELLERY GROU,Consumer Discretionary,109022959760.00002,9866.331,12.130673357457304,3.519546180001856,6.063348567323986,KYG211461085,,
1997 HK Equity,WHARF REAL ESTATE INVESTMENT,Real Estate,91815514368.48,3036.227,,0.5104677140377352,5.291005369847414,KYG9593A1040,,
2 HK Equity,CLP HOLDINGS LTD,Utilities,195168306532.50003,2526.451,18.018274378783545,1.766836618316706,4.142394883732965,HK0002007356,,
2015 HK Equity,LI AUTO INC-CLASS A,Consumer Discretionary,98349484824.54,1718.196,,,,KYG5479M1050,,
2020 HK Equity,ANTA SPORTS PRODUCTS LTD,Consumer Discretionary,200520041610.0,2796.653,10.592968412820987,2.3664121711729105,3.612273241519263,KYG040111059,,
2057 HK Equity,ZTO EXPRESS CAYMAN INC,Industrials,124897296221.6,557.3308999999999,,,1.868209658158729,KYG9897K1058,,
2269 HK Equity,WUXI BIOLOGICS CAYMAN INC,Health Care,209043474013.0999,4155.934,34.69740032467632,3.7015148832966593,,KYG970081173,,
2313 HK Equity,SHENZHOU INTERNATIONAL GROUP,Consumer Discretionary,52719486774.76,1502.836,9.878518246544818,1.2055141330042922,5.929304229492745,KYG8087W1015,,
2318 HK Equity,PING AN INSURANCE GROUP CO-H,Financials,1060725792596.9938,7447.576999999999,4.962198709048731,0.7962264518018211,5.990135996154843,CNE1000003X6,,
2319 HK Equity,CHINA MENGNIU DAIRY CO,Consumer Staples,68829802881.14,3871.193,31.38614037362167,1.4452606177323155,3.383509621979549,KYG210961051,,
2331 HK Equity,LI NING CO LTD,Consumer Discretionary,32542805150.27,2584.814,9.195805886301304,0.9694756650805932,5.406469367059855,KYG5496K1242,,
2338 HK Equity,WEICHAI POWER CO LTD-H,Industrials,274961734858.2301,1943.04,17.99775016147279,2.430210866583471,3.286568781784473,CNE1000004L9,,
2359 HK Equity,WUXI APPTEC CO LTD-H,Health Care,571344146010.8673,540.2678999999999,24.700600928491312,6.101556002141077,0.5941653179979037,CNE100003F19,,
2382 HK Equity,SUNNY OPTICAL TECH,Information Technology,72344589840.0,1078.965,12.92601562018992,2.1685356600457557,1.8229646348490989,KYG8586D1097,,
2388 HK Equity,BOC HONG KONG HOLDINGS LTD,Financials,548727295805.4,10572.78,13.156384160798616,1.5226944604601498,4.094412331406551,HK2388011192,,
241 HK Equity,ALIBABA HEALTH INFORMATION T,Consumer Staples,49092038428.775,16175.3,21.55949303547435,2.337946460886418,7.464676064360868,BMG0171K1018,,
2600 HK Equity,ALUMINUM CORP OF CHINA LTD-H,Materials,176683507306.2075,3943.966,6.793403551946349,1.4058858977477515,6.070059166965261,CNE1000001T8,,
2618 HK Equity,JD LOGISTICS INC,Industrials,69270140427.39998,6628.722,7.647097889966574,1.0482226756092297,,KYG5074S1012,,
2628 HK Equity,CHINA LIFE INSURANCE CO-H,Financials,1140872468318.4194,7441.174999999999,2.8669425095281342,1.06887804821712,3.8512258769540377,CNE1000002L3,,
267 HK Equity,CITIC LTD,Industrials,379337024695.2,29090.26,5.287836691005921,0.4044567844466217,5.294474904522574,HK0267001375,,
2688 HK Equity,ENN ENERGY HOLDINGS LTD,Utilities,56184501064.96,1131.839,7.668383724240292,0.997323072121126,6.103948371051109,KYG3066L1014,,
27 HK Equity,GALAXY ENTERTAINMENT GROUP L,Consumer Discretionary,143113586468.15997,4379.241,13.350207771869863,1.6913820319456982,5.201958530243928,HK0027032686,,
285 HK Equity,BYD ELECTRONIC INTL CO LTD,Information Technology,53400946650.00001,2253.205,20.52864674758508,1.3180660913478517,0.7613062984329738,HK0285041858,,
288 HK Equity,WH GROUP LTD,Consumer Staples,84871902323.25002,12830.22,6.985153046016903,0.969259447394153,9.221466580576186,KYG960071028,,
2899 HK Equity,ZIJIN MINING GROUP CO LTD-H,Materials,962403188246.2068,5988.920999999999,11.454614144283635,3.764817937301616,2.711077985109889,CNE100000502,,
291 HK Equity,CHINA RESOURCES BEER HOLDING,Consumer Staples,59400879130.54999,3244.177,18.507219005715307,1.4255616917016958,6.348940923785591,HK0291001490,,
3 HK Equity,HONG KONG & CHINA GAS,Utilities,132018580943.35,18659.87,20.74828679049695,2.1945161005655445,4.946996382184247,HK0003000038,,
300 HK Equity,MIDEA GROUP CO LTD-H,Consumer Discretionary,752753787062.6083,650.7484999999999,14.505789541519524,3.021486365707747,5.033316364317215,CNE100006M58,,
316 HK Equity,ORIENT OVERSEAS INTL LTD,Industrials,96480538691.7,660.3733,9.565993178347105,0.8869397884651257,5.204223264658965,BMG677491539,,
322 HK Equity,TINGYI (CAYMAN ISLN) HLDG CO,Consumer Staples,66070168139.200005,5637.386,12.096981142799676,4.369137441911328,3.93988609110536,KYG8878S1030,,
